2023-05-10 11:41:41.353  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [40474, 40477, 40478, 40481, 40482, 40484, 40486, 40488, 40490, 40493, 40495, 40496, 40498, 40501, 40503, 40504, 40507, 40508, 40511, 40513, 40515, 40517, 40519, 40522, 40523, 40525, 40527, 40529, 40531, 40534, 40536, 40538, 40539, 40542, 40544, 40545, 40547, 40550, 40552, 40553, 40555, 40557, 40559, 40561, 40564, 40567, 40569, 40570, 40573, 40574, 40577, 40578, 40580, 40583, 40585, 40586, 40589, 40591, 40592, 40594, 40700, 40702, 40704, 40707, 40708, 40710, 40713, 40714, 40716, 40719, 40721, 40722, 40724, 40727, 40729, 40731, 40733, 40734, 40736, 40738, 40741, 40743, 40744, 40747, 40748, 40751, 40753, 40754, 40756, 40758, 40760, 40762, 40764, 40766, 40768, 40770, 40772, 40775, 40776, 40779, 40780, 40782, 40785, 40787, 40789, 40790, 40793, 40795, 40796, 40799, 40801, 40803, 40804, 40806, 40808, 40811, 40812, 40814, 40817, 40819, 40821, 40823, 40825, 40826, 40828, 40830, 40832, 40833, 40835, 40838, 40839, 40841, 40843, 40845, 40848, 40850, 40852, 40854, 40856, 40858, 40860, 40861, 40863, 40865, 40868, 40870, 40872, 40874, 40875, 40877, 40880, 40881, 40883, 40885, 40888, 40889, 40892, 40894, 40895, 40897, 40900, 40902, 40904, 40905, 40908, 40909, 40912, 40913, 40916, 40918, 40919, 40921, 40924, 40926, 40927, 40929, 40932, 40935, 40936, 40938, 40941, 40943, 40945, 40947, 40948, 40950, 40952, 40954, 40957, 40958, 40960, 40963, 40965, 40966, 40968, 40971, 40972, 40975, 40977, 40978]
2023-05-10 11:41:41.373  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [40367, 40370, 40372, 40374, 40376, 40378, 40380, 40383, 40385, 40386, 40388, 40391, 40393, 40395, 40396, 40398, 40401, 40403, 40405, 40407, 40409, 40411, 40412, 40413, 40414, 40415, 40416, 40417, 40418, 40419, 40420, 40421, 40422, 40423, 40425, 40427, 40429, 40431, 40433, 40434, 40436, 40438, 40440, 40443, 40445, 40446, 40447, 40448, 40449, 40450, 40451, 40452, 40453, 40454, 40455, 40456, 40457, 40458, 40459, 40460, 40461, 40462, 40463, 40464, 40465, 40466, 40467, 40468, 40469, 40470, 40471, 40472, 40473, 40475, 40476, 40479, 40480, 40483, 40485, 40487, 40489, 40491, 40492, 40494, 40497, 40499, 40500, 40502, 40505, 40506, 40509, 40510, 40512, 40514, 40516, 40518, 40520, 40521, 40524, 40526, 40528, 40530, 40532, 40533, 40535, 40537, 40540, 40541, 40543, 40546, 40548, 40549, 40551, 40554, 40556, 40558, 40560, 40562, 40563, 40565, 40566, 40568, 40571, 40572, 40575, 40576, 40579, 40581, 40582, 40584, 40587, 40588, 40590, 40593, 40595, 40596, 40597, 40598, 40599, 40600, 40601, 40602, 40603, 40604, 40605, 40606, 40607, 40608, 40609, 40610, 40611, 40612, 40613, 40614, 40615, 40616, 40617, 40618, 40619, 40620, 40621, 40622, 40623, 40624, 40625, 40626, 40628, 40629, 40631, 40632, 40634, 40636, 40638, 40640, 40642, 40645, 40647, 40649, 40651, 40653, 40654, 40657, 40658, 40661, 40663, 40664, 40666, 40669, 40671, 40673, 40675, 40677, 40678, 40679, 40680, 40681, 40682, 40684, 40686, 40688]
2023-05-10 11:41:41.380  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [39675, 39679, 39681, 39684, 39686, 39688, 39689, 39691, 39692, 39694, 39696, 39698, 39700, 39702, 39704, 39706, 39708, 39710, 39712, 39714, 39717, 39719, 39721, 39723, 39725, 39727, 39729, 39731, 39733, 39735, 39737, 39739, 39741, 39743, 39745, 39747, 39749, 39751, 39753, 39755, 39757, 39759, 39761, 39763, 39765, 39767, 39769, 39771, 39773, 39775, 39777, 39779, 39781, 39784, 39786, 39787, 39789, 39791, 39793, 39795, 39797, 39799, 39801, 39803, 39805, 39807, 39809, 39811, 39814, 39816, 39818, 39819, 39821, 39825, 39827, 39829, 39831, 39833, 39835, 39837, 39839, 39841, 39843, 39845, 39847, 39849, 39851, 39853, 39855, 39857, 39859, 39861, 39863, 39865, 39867, 39869, 39871, 39873, 39875, 39877, 39879, 39881, 39883, 39885, 39887, 39889, 39891, 39894, 39896, 39996, 40000, 40002, 40004, 40006, 40008, 40010, 40012, 40014, 40016, 40018, 40020, 40022, 40024, 40025, 40027, 40029, 40031, 40033, 40035, 40037, 40039, 40041, 40043, 40045, 40047, 40049, 40051, 40053, 40055, 40056, 40058, 40059, 40061, 40063, 40065, 40067, 40069, 40071, 40073, 40075, 40077, 40079, 40081, 40083, 40085, 40087, 40089, 40091, 40093, 40095, 40097, 40099, 40101, 40103, 40105, 40106, 40108, 40110, 40112, 40114, 40116, 40118, 40120, 40122, 40123, 40125, 40128, 40129, 40130, 40131, 40132, 40133, 40134, 40135, 40136, 40137, 40138, 40139, 40140, 40424, 40426, 40428, 40430, 40432, 40435, 40437, 40439, 40441, 40442, 40444]
2023-05-10 11:41:41.387  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [40160, 40163, 40165, 40167, 40169, 40175, 40177, 40178, 40180, 40182, 40184, 40186, 40188, 40190, 40192, 40193, 40196, 40197, 40198, 40200, 40202, 40204, 40206, 40208, 40209, 40212, 40213, 40217, 40218, 40219, 40220, 40221, 40222, 40223, 40224, 40225, 40226, 40227, 40228, 40229, 40230, 40231, 40232, 40233, 40234, 40235, 40236, 40237, 40238, 40239, 40240, 40241, 40242, 40243, 40244, 40245, 40246, 40247, 40248, 40249, 40250, 40251, 40252, 40253, 40254, 40255, 40256, 40257, 40258, 40259, 40260, 40261, 40262, 40263, 40264, 40265, 40266, 40267, 40268, 40269, 40270, 40271, 40272, 40273, 40274, 40275, 40276, 40277, 40278, 40279, 40280, 40281, 40282, 40283, 40284, 40285, 40286, 40287, 40288, 40289, 40290, 40291, 40292, 40293, 40294, 40295, 40296, 40297, 40298, 40299, 40300, 40301, 40302, 40303, 40304, 40305, 40306, 40307, 40308, 40309, 40310, 40311, 40312, 40313, 40314, 40315, 40316, 40317, 40318, 40319, 40320, 40321, 40322, 40323, 40324, 40325, 40326, 40327, 40328, 40329, 40330, 40331, 40332, 40333, 40334, 40335, 40336, 40337, 40338, 40339, 40340, 40341, 40342, 40343, 40344, 40345, 40346, 40347, 40348, 40349, 40350, 40351, 40352, 40353, 40354, 40355, 40356, 40357, 40358, 40359, 40360, 40361, 40362, 40363, 40364, 40365, 40366, 40368, 40369, 40371, 40373, 40375, 40377, 40379, 40381, 40382, 40384, 40387, 40389, 40390, 40392, 40394, 40397, 40399, 40400, 40402, 40404, 40406, 40408, 40410]
2023-05-10 11:41:41.394  INFO 10136 --- [lTaskExecutor-4] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-4: csvWriter writing 200 lines with IDs: [39910, 39911, 39912, 39913, 39914, 39915, 39916, 39917, 39918, 39919, 39920, 39921, 39922, 39923, 39924, 39925, 39926, 39927, 39928, 39929, 39930, 39931, 39932, 39933, 39934, 39935, 39936, 39937, 39938, 39939, 39940, 39941, 39942, 39943, 39944, 39945, 39946, 39947, 39948, 39949, 39950, 39951, 39952, 39953, 39954, 39955, 39956, 39957, 39958, 39959, 39960, 39961, 39962, 39963, 39964, 39965, 39966, 39967, 39968, 39969, 39970, 39971, 39972, 39973, 39974, 39975, 39976, 39977, 39978, 39979, 39980, 39981, 39982, 39983, 39984, 39985, 39986, 39987, 39988, 39989, 39990, 39991, 39992, 39993, 39994, 39995, 39997, 39998, 39999, 40001, 40003, 40005, 40007, 40009, 40011, 40013, 40015, 40017, 40019, 40021, 40023, 40026, 40028, 40030, 40032, 40034, 40036, 40038, 40040, 40042, 40044, 40046, 40048, 40050, 40052, 40054, 40057, 40060, 40062, 40064, 40066, 40068, 40070, 40072, 40074, 40076, 40078, 40080, 40082, 40084, 40086, 40088, 40090, 40092, 40094, 40096, 40098, 40100, 40102, 40104, 40107, 40109, 40111, 40113, 40115, 40117, 40119, 40121, 40124, 40126, 40127, 40141, 40142, 40143, 40144, 40145, 40146, 40147, 40148, 40149, 40150, 40151, 40152, 40153, 40154, 40155, 40156, 40157, 40158, 40159, 40161, 40162, 40164, 40166, 40168, 40170, 40171, 40172, 40173, 40174, 40176, 40179, 40181, 40183, 40185, 40187, 40189, 40191, 40194, 40195, 40199, 40201, 40203, 40205, 40207, 40210, 40211, 40214, 40215, 40216]
2023-05-10 11:41:41.437  INFO 10136 --- [lTaskExecutor-5] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-5: csvWriter writing 200 lines with IDs: [39601, 39602, 39603, 39604, 39605, 39606, 39607, 39608, 39609, 39610, 39611, 39612, 39613, 39614, 39615, 39616, 39617, 39618, 39619, 39620, 39621, 39622, 39623, 39624, 39625, 39626, 39627, 39628, 39629, 39630, 39631, 39632, 39633, 39634, 39635, 39636, 39637, 39638, 39639, 39640, 39641, 39642, 39643, 39644, 39645, 39646, 39647, 39648, 39649, 39650, 39651, 39652, 39653, 39654, 39655, 39656, 39657, 39658, 39659, 39660, 39661, 39662, 39663, 39664, 39665, 39666, 39667, 39668, 39669, 39670, 39671, 39672, 39673, 39674, 39676, 39677, 39678, 39680, 39682, 39683, 39685, 39687, 39690, 39693, 39695, 39697, 39699, 39701, 39703, 39705, 39707, 39709, 39711, 39713, 39715, 39716, 39718, 39720, 39722, 39724, 39726, 39728, 39730, 39732, 39734, 39736, 39738, 39740, 39742, 39744, 39746, 39748, 39750, 39752, 39754, 39756, 39758, 39760, 39762, 39764, 39766, 39768, 39770, 39772, 39774, 39776, 39778, 39780, 39782, 39783, 39785, 39788, 39790, 39792, 39794, 39796, 39798, 39800, 39802, 39804, 39806, 39808, 39810, 39812, 39813, 39815, 39817, 39820, 39822, 39823, 39824, 39826, 39828, 39830, 39832, 39834, 39836, 39838, 39840, 39842, 39844, 39846, 39848, 39850, 39852, 39854, 39856, 39858, 39860, 39862, 39864, 39866, 39868, 39870, 39872, 39874, 39876, 39878, 39880, 39882, 39884, 39886, 39888, 39890, 39892, 39893, 39895, 39897, 39898, 39899, 39900, 39901, 39902, 39903, 39904, 39905, 39906, 39907, 39908, 39909]
2023-05-10 11:41:41.445  INFO 10136 --- [lTaskExecutor-6] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-6: csvWriter writing 200 lines with IDs: [42801, 42802, 42803, 42804, 42805, 42806, 42807, 42808, 42809, 42810, 42811, 42812, 42813, 42814, 42815, 42816, 42817, 42818, 42819, 42820, 42821, 42822, 42823, 42824, 42825, 42826, 42827, 42828, 42829, 42830, 42831, 42832, 42833, 42834, 42835, 42836, 42837, 42838, 42839, 42840, 42841, 42842, 42843, 42844, 42845, 42846, 42847, 42848, 42849, 42850, 42851, 42852, 42853, 42854, 42855, 42856, 42857, 42858, 42859, 42860, 42861, 42862, 42863, 42864, 42865, 42866, 42867, 42868, 42869, 42870, 42871, 42872, 42873, 42874, 42875, 42876, 42877, 42878, 42879, 42880, 42881, 42882, 42883, 42884, 42885, 42886, 42887, 42888, 42889, 42890, 42891, 42892, 42893, 42894, 42895, 42896, 42897, 42898, 42899, 42900, 42901, 42902, 42903, 42904, 42905, 42906, 42907, 42908, 42909, 42910, 42911, 42912, 42913, 42914, 42915, 42916, 42917, 42918, 42919, 42920, 42921, 42922, 42923, 42924, 42925, 42926, 42927, 42928, 42929, 42930, 42931, 42932, 42933, 42934, 42935, 42936, 42937, 42938, 42939, 42940, 42941, 42942, 42943, 42944, 42945, 42946, 42947, 42948, 42949, 42950, 42951, 42952, 42953, 42954, 42955, 42956, 42957, 42958, 42959, 42960, 42961, 42962, 42963, 42964, 42965, 42966, 42967, 42968, 42969, 42970, 42971, 42972, 42973, 42974, 42975, 42976, 42977, 42978, 42979, 42980, 42981, 42982, 42983, 42984, 42985, 42986, 42987, 42988, 42989, 42990, 42991, 42992, 42993, 42994, 42995, 42996, 42997, 42998, 42999, 43000]
2023-05-10 11:41:41.453  INFO 10136 --- [lTaskExecutor-3] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-3: csvWriter writing 200 lines with IDs: [42464, 42466, 42468, 42470, 42472, 42474, 42475, 42477, 42479, 42482, 42484, 42486, 42488, 42490, 42492, 42494, 42496, 42497, 42500, 42502, 42504, 42510, 42512, 42513, 42515, 42518, 42520, 42522, 42524, 42526, 42528, 42530, 42532, 42534, 42536, 42539, 42541, 42543, 42545, 42546, 42549, 42550, 42552, 42554, 42556, 42558, 42560, 42562, 42564, 42567, 42569, 42571, 42572, 42574, 42577, 42578, 42580, 42583, 42584, 42586, 42587, 42589, 42592, 42594, 42595, 42597, 42600, 42601, 42604, 42606, 42607, 42610, 42612, 42614, 42616, 42618, 42620, 42623, 42624, 42627, 42628, 42631, 42633, 42635, 42637, 42638, 42640, 42642, 42644, 42646, 42648, 42649, 42652, 42653, 42656, 42658, 42659, 42662, 42663, 42666, 42667, 42670, 42671, 42673, 42676, 42678, 42680, 42682, 42683, 42686, 42689, 42692, 42694, 42696, 42698, 42700, 42703, 42705, 42707, 42709, 42711, 42713, 42715, 42717, 42719, 42721, 42723, 42725, 42727, 42729, 42731, 42732, 42733, 42734, 42735, 42736, 42737, 42738, 42739, 42740, 42741, 42742, 42743, 42744, 42745, 42746, 42747, 42748, 42749, 42750, 42751, 42752, 42753, 42754, 42755, 42756, 42757, 42758, 42759, 42760, 42761, 42762, 42763, 42764, 42765, 42766, 42767, 42768, 42769, 42770, 42771, 42772, 42773, 42774, 42775, 42776, 42777, 42778, 42779, 42780, 42781, 42782, 42783, 42784, 42785, 42786, 42787, 42788, 42789, 42790, 42791, 42792, 42793, 42794, 42795, 42796, 42797, 42798, 42799, 42800]
2023-05-10 11:41:41.460  INFO 10136 --- [lTaskExecutor-1] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-1: csvWriter writing 200 lines with IDs: [42316, 42320, 42323, 42325, 42327, 42328, 42331, 42333, 42335, 42337, 42339, 42341, 42344, 42346, 42348, 42350, 42352, 42354, 42356, 42364, 42366, 42368, 42371, 42373, 42375, 42377, 42379, 42381, 42384, 42386, 42388, 42390, 42392, 42393, 42396, 42398, 42400, 42402, 42404, 42406, 42409, 42411, 42413, 42415, 42417, 42420, 42422, 42424, 42426, 42428, 42432, 42434, 42436, 42438, 42441, 42443, 42445, 42447, 42449, 42451, 42453, 42455, 42457, 42459, 42467, 42469, 42471, 42473, 42476, 42478, 42480, 42481, 42483, 42485, 42487, 42489, 42491, 42493, 42495, 42498, 42499, 42501, 42503, 42505, 42506, 42507, 42508, 42509, 42511, 42514, 42516, 42517, 42519, 42521, 42523, 42525, 42527, 42529, 42531, 42533, 42535, 42537, 42538, 42540, 42542, 42544, 42547, 42548, 42551, 42553, 42555, 42557, 42559, 42561, 42563, 42565, 42566, 42568, 42570, 42573, 42575, 42576, 42579, 42581, 42582, 42585, 42588, 42590, 42591, 42593, 42596, 42598, 42599, 42602, 42603, 42605, 42608, 42609, 42611, 42613, 42615, 42617, 42619, 42621, 42622, 42625, 42626, 42629, 42630, 42632, 42634, 42636, 42639, 42641, 42643, 42645, 42647, 42650, 42651, 42654, 42655, 42657, 42660, 42661, 42664, 42665, 42668, 42669, 42672, 42674, 42675, 42677, 42679, 42681, 42684, 42685, 42687, 42688, 42690, 42691, 42693, 42695, 42697, 42699, 42701, 42702, 42704, 42706, 42708, 42710, 42712, 42714, 42716, 42718, 42720, 42722, 42724, 42726, 42728, 42730]
2023-05-10 11:41:41.470  INFO 10136 --- [lTaskExecutor-2] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-2: csvWriter writing 200 lines with IDs: [42201, 42202, 42203, 42204, 42205, 42206, 42207, 42208, 42209, 42210, 42211, 42212, 42213, 42214, 42215, 42216, 42217, 42218, 42219, 42220, 42221, 42222, 42223, 42224, 42225, 42226, 42227, 42228, 42229, 42230, 42231, 42232, 42233, 42234, 42235, 42236, 42237, 42238, 42239, 42240, 42241, 42242, 42243, 42244, 42245, 42246, 42247, 42248, 42249, 42250, 42251, 42252, 42253, 42254, 42255, 42256, 42257, 42258, 42259, 42260, 42261, 42262, 42263, 42264, 42265, 42266, 42267, 42268, 42269, 42270, 42271, 42272, 42273, 42274, 42275, 42276, 42277, 42278, 42279, 42280, 42281, 42282, 42283, 42284, 42285, 42286, 42287, 42288, 42289, 42290, 42291, 42292, 42293, 42294, 42295, 42296, 42297, 42298, 42299, 42300, 42301, 42302, 42303, 42304, 42305, 42306, 42307, 42308, 42309, 42310, 42311, 42312, 42313, 42314, 42315, 42317, 42318, 42319, 42321, 42322, 42324, 42326, 42329, 42330, 42332, 42334, 42336, 42338, 42340, 42342, 42343, 42345, 42347, 42349, 42351, 42353, 42355, 42357, 42358, 42359, 42360, 42361, 42362, 42363, 42365, 42367, 42369, 42370, 42372, 42374, 42376, 42378, 42380, 42382, 42383, 42385, 42387, 42389, 42391, 42394, 42395, 42397, 42399, 42401, 42403, 42405, 42407, 42408, 42410, 42412, 42414, 42416, 42418, 42419, 42421, 42423, 42425, 42427, 42429, 42430, 42431, 42433, 42435, 42437, 42439, 42440, 42442, 42444, 42446, 42448, 42450, 42452, 42454, 42456, 42458, 42460, 42461, 42462, 42463, 42465]
2023-05-10 11:41:41.476  INFO 10136 --- [lTaskExecutor-9] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-9: csvWriter writing 200 lines with IDs: [41801, 41802, 41803, 41804, 41805, 41806, 41807, 41808, 41809, 41810, 41811, 41812, 41813, 41814, 41815, 41816, 41817, 41818, 41819, 41820, 41821, 41822, 41823, 41824, 41825, 41826, 41827, 41828, 41829, 41830, 41831, 41832, 41833, 41834, 41835, 41836, 41837, 41838, 41839, 41840, 41841, 41842, 41843, 41844, 41845, 41846, 41847, 41849, 41850, 41852, 41855, 41857, 41859, 41862, 41864, 41865, 41867, 41869, 41871, 41873, 41875, 41877, 41879, 41881, 41883, 41885, 41887, 41889, 41891, 41893, 41896, 41897, 41899, 41902, 41903, 41906, 41908, 41910, 41912, 41913, 41916, 41918, 41919, 41922, 41924, 41926, 41928, 41929, 41931, 41933, 41936, 41938, 41940, 41942, 41953, 41956, 41957, 41960, 41962, 41964, 41966, 41968, 41970, 41972, 41974, 41976, 41978, 41980, 41982, 41984, 41986, 41988, 41990, 41992, 42115, 42116, 42117, 42118, 42119, 42120, 42121, 42122, 42123, 42124, 42125, 42126, 42127, 42128, 42129, 42130, 42131, 42132, 42133, 42134, 42135, 42136, 42137, 42138, 42139, 42140, 42141, 42142, 42143, 42144, 42145, 42146, 42147, 42148, 42149, 42150, 42151, 42152, 42153, 42154, 42155, 42156, 42157, 42158, 42159, 42160, 42161, 42162, 42163, 42164, 42165, 42166, 42167, 42168, 42169, 42170, 42171, 42172, 42173, 42174, 42175, 42176, 42177, 42178, 42179, 42180, 42181, 42182, 42183, 42184, 42185, 42186, 42187, 42188, 42189, 42190, 42191, 42192, 42193, 42194, 42195, 42196, 42197, 42198, 42199, 42200]
2023-05-10 11:41:41.482  INFO 10136 --- [lTaskExecutor-8] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-8: csvWriter writing 200 lines with IDs: [41848, 41851, 41853, 41854, 41856, 41858, 41860, 41861, 41863, 41866, 41868, 41870, 41872, 41874, 41876, 41878, 41880, 41882, 41884, 41886, 41888, 41890, 41892, 41894, 41895, 41898, 41900, 41901, 41904, 41905, 41907, 41909, 41911, 41914, 41915, 41917, 41920, 41921, 41923, 41925, 41927, 41930, 41932, 41934, 41935, 41937, 41939, 41941, 41943, 41944, 41945, 41946, 41947, 41948, 41949, 41950, 41951, 41952, 41954, 41955, 41958, 41959, 41961, 41963, 41965, 41967, 41969, 41971, 41973, 41975, 41977, 41979, 41981, 41983, 41985, 41987, 41989, 41991, 41993, 41994, 41995, 41996, 41997, 41998, 41999, 42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007, 42008, 42009, 42010, 42011, 42012, 42013, 42014, 42015, 42016, 42017, 42018, 42019, 42020, 42021, 42022, 42023, 42024, 42025, 42026, 42027, 42028, 42029, 42030, 42031, 42032, 42033, 42034, 42035, 42036, 42037, 42038, 42039, 42040, 42041, 42042, 42043, 42044, 42045, 42046, 42047, 42048, 42049, 42050, 42051, 42052, 42053, 42054, 42055, 42056, 42057, 42058, 42059, 42060, 42061, 42062, 42063, 42064, 42065, 42066, 42067, 42068, 42069, 42070, 42071, 42072, 42073, 42074, 42075, 42076, 42077, 42078, 42079, 42080, 42081, 42082, 42083, 42084, 42085, 42086, 42087, 42088, 42089, 42090, 42091, 42092, 42093, 42094, 42095, 42096, 42097, 42098, 42099, 42100, 42101, 42102, 42103, 42104, 42105, 42106, 42107, 42108, 42109, 42110, 42111, 42112, 42113, 42114]
2023-05-10 11:41:41.489  INFO 10136 --- [TaskExecutor-10] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-10: csvWriter writing 200 lines with IDs: [41601, 41602, 41603, 41604, 41605, 41606, 41607, 41608, 41609, 41610, 41611, 41612, 41613, 41614, 41615, 41616, 41617, 41618, 41619, 41620, 41621, 41622, 41623, 41624, 41625, 41626, 41627, 41628, 41629, 41630, 41631, 41632, 41633, 41634, 41635, 41636, 41637, 41638, 41639, 41640, 41641, 41642, 41643, 41644, 41645, 41646, 41647, 41648, 41649, 41650, 41651, 41652, 41653, 41654, 41655, 41656, 41657, 41658, 41659, 41660, 41661, 41662, 41663, 41664, 41665, 41666, 41667, 41668, 41669, 41670, 41671, 41672, 41673, 41674, 41675, 41676, 41677, 41678, 41679, 41680, 41681, 41682, 41683, 41684, 41685, 41686, 41687, 41688, 41689, 41690, 41691, 41692, 41693, 41694, 41695, 41696, 41697, 41698, 41699, 41700, 41701, 41702, 41703, 41704, 41705, 41706, 41707, 41708, 41709, 41710, 41711, 41712, 41713, 41714, 41715, 41716, 41717, 41718, 41719, 41720, 41721, 41722, 41723, 41724, 41725, 41726, 41727, 41728, 41729, 41730, 41731, 41732, 41733, 41734, 41735, 41736, 41737, 41738, 41739, 41740, 41741, 41742, 41743, 41744, 41745, 41746, 41747, 41748, 41749, 41750, 41751, 41752, 41753, 41754, 41755, 41756, 41757, 41758, 41759, 41760, 41761, 41762, 41763, 41764, 41765, 41766, 41767, 41768, 41769, 41770, 41771, 41772, 41773, 41774, 41775, 41776, 41777, 41778, 41779, 41780, 41781, 41782, 41783, 41784, 41785, 41786, 41787, 41788, 41789, 41790, 41791, 41792, 41793, 41794, 41795, 41796, 41797, 41798, 41799, 41800]
2023-05-10 11:41:41.496  INFO 10136 --- [lTaskExecutor-7] c.protim.batch.config.SpringBatchConfig  : Thread PoolTaskExecutor-7: csvWriter writing 200 lines with IDs: [41401, 41402, 41403, 41404, 41405, 41406, 41407, 41408, 41409, 41410, 41411, 41412, 41413, 41414, 41415, 41416, 41417, 41418, 41419, 41420, 41421, 41422, 41423, 41424, 41425, 41426, 41427, 41428, 41429, 41430, 41431, 41432, 41433, 41434, 41435, 41436, 41437, 41438, 41439, 41440, 41441, 41442, 41443, 41444, 41445, 41446, 41447, 41448, 41449, 41450, 41451, 41452, 41453, 41454, 41455, 41456, 41457, 41458, 41459, 41460, 41461, 41462, 41463, 41464, 41465, 41466, 41467, 41468, 41469, 41470, 41471, 41472, 41473, 41474, 41475, 41476, 41477, 41478, 41479, 41480, 41481, 41482, 41483, 41484, 41485, 41486, 41487, 41488, 41489, 41490, 41491, 41492, 41493, 41494, 41495, 41496, 41497, 41498, 41499, 41500, 41501, 41502, 41503, 41504, 41505, 41506, 41507, 41508, 41509, 41510, 41511, 41512, 41513, 41514, 41515, 41516, 41517, 41518, 41519, 41520, 41521, 41522, 41523, 41524, 41525, 41526, 41527, 41528, 41529, 41530, 41531, 41532, 41533, 41534, 41535, 41536, 41537, 41538, 41539, 41540, 41541, 41542, 41543, 41544, 41545, 41546, 41547, 41548, 41549, 41550, 41551, 41552, 41553, 41554, 41555, 41556, 41557, 41558, 41559, 41560, 41561, 41562, 41563, 41564, 41565, 41566, 41567, 41568, 41569, 41570, 41571, 41572, 41573, 41574, 41575, 41576, 41577, 41578, 41579, 41580, 41581, 41582, 41583, 41584, 41585, 41586, 41587, 41588, 41589, 41590, 41591, 41592, 41593, 41594, 41595, 41596, 41597, 41598, 41599, 41600]
